Metric,Value
Enrollment - Q1,32.25
Enrollment - Median,188.5
Enrollment - Q3,475.25
Minimum Age - Q1,18.0
Minimum Age - Median,18.0
Minimum Age - Q3,18.0
Maximum Age - Q1,24.0
Maximum Age - Median,55.0
Maximum Age - Q3,70.0
Trial Duration - Q1 (days),191.5
Trial Duration - Median (days),334.5
Trial Duration - Q3 (days),578.75
